#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
1432/1571 [==========================>...] - ETA: 5s - loss: 1.2763
1435/1571 [==========================>...] - ETA: 5s - loss: 1.2744
1438/1571 [==========================>...] - ETA: 4s - loss: 1.2724
1442/1571 [==========================>...] - ETA: 4s - loss: 1.2699
1443/1571 [==========================>...] - ETA: 4s - loss: 1.2694
1447/1571 [==========================>...] - ETA: 4s - loss: 1.2668
1450/1571 [==========================>...] - ETA: 4s - loss: 1.2649
1453/1571 [==========================>...] - ETA: 4s - loss: 1.2633
1456/1571 [==========================>...] - ETA: 4s - loss: 1.2613
1459/1571 [==========================>...] - ETA: 4s - loss: 1.2600
1463/1571 [==========================>...] - ETA: 4s - loss: 1.2574
1467/1571 [===========================>..] - ETA: 3s - loss: 1.2549
1470/1571 [===========================>..] - ETA: 3s - loss: 1.2530
1474/1571 [===========================>..] - ETA: 3s - loss: 1.2504
1478/1571 [===========================>..] - ETA: 3s - loss: 1.2479
1482/1571 [===========================>..] - ETA: 3s - loss: 1.2457
1486/1571 [===========================>..] - ETA: 3s - loss: 1.2431
1489/1571 [===========================>..] - ETA: 3s - loss: 1.2413
1493/1571 [===========================>..] - ETA: 2s - loss: 1.2390
1496/1571 [===========================>..] - ETA: 2s - loss: 1.2374
1500/1571 [===========================>..] - ETA: 2s - loss: 1.2352
1503/1571 [===========================>..] - ETA: 2s - loss: 1.2336
1504/1571 [===========================>..] - ETA: 2s - loss: 1.2332
1507/1571 [===========================>..] - ETA: 2s - loss: 1.2313
1510/1571 [===========================>..] - ETA: 2s - loss: 1.2298
1513/1571 [===========================>..] - ETA: 2s - loss: 1.2281
1516/1571 [===========================>..] - ETA: 2s - loss: 1.2265
1520/1571 [============================>.] - ETA: 1s - loss: 1.2242
1523/1571 [============================>.] - ETA: 1s - loss: 1.2226
1526/1571 [============================>.] - ETA: 1s - loss: 1.2209
1529/1571 [============================>.] - ETA: 1s - loss: 1.2192
1532/1571 [============================>.] - ETA: 1s - loss: 1.2175
1535/1571 [============================>.] - ETA: 1s - loss: 1.2157
1538/1571 [============================>.] - ETA: 1s - loss: 1.2140
1542/1571 [============================>.] - ETA: 1s - loss: 1.2118
1546/1571 [============================>.] - ETA: 0s - loss: 1.2098
1550/1571 [============================>.] - ETA: 0s - loss: 1.2076
1553/1571 [============================>.] - ETA: 0s - loss: 1.2058
1556/1571 [============================>.] - ETA: 0s - loss: 1.2040
1559/1571 [============================>.] - ETA: 0s - loss: 1.2025
1562/1571 [============================>.] - ETA: 0s - loss: 1.2011
1564/1571 [============================>.] - ETA: 0s - loss: 1.2001
1567/1571 [============================>.] - ETA: 0s - loss: 1.1983
1570/1571 [============================>.] - ETA: 0s - loss: 1.1967
Epoch 1: val_loss improved from inf to 0.01808, saving model to models\rnn_btc_model_1pct.h5

1571/1571 [==============================] - 65s 41ms/step - loss: 1.1967 - val_loss: 0.0181
Epoch 2/10

   1/1571 [..............................] - ETA: 30s - loss: 0.2095
   4/1571 [..............................] - ETA: 27s - loss: 0.2855
   8/1571 [..............................] - ETA: 26s - loss: 0.3197
  12/1571 [..............................] - ETA: 25s - loss: 0.3361
  16/1571 [..............................] - ETA: 25s - loss: 0.3314
  19/1571 [..............................] - ETA: 25s - loss: 0.3300
  23/1571 [..............................] - ETA: 25s - loss: 0.3463
  27/1571 [..............................] - ETA: 25s - loss: 0.3573
  31/1571 [..............................] - ETA: 25s - loss: 0.3566
  35/1571 [..............................] - ETA: 25s - loss: 0.3522
  39/1571 [..............................] - ETA: 25s - loss: 0.3557
  43/1571 [..............................] - ETA: 24s - loss: 0.3610
  47/1571 [..............................] - ETA: 24s - loss: 0.3630
  51/1571 [..............................] - ETA: 24s - loss: 0.3574
  52/1571 [..............................] - ETA: 1:00 - loss: 0.3568
  55/1571 [>.............................] - ETA: 58s - loss: 0.3570 
  59/1571 [>.............................] - ETA: 55s - loss: 0.3599
  63/1571 [>.............................] - ETA: 53s - loss: 0.3565
  67/1571 [>.............................] - ETA: 51s - loss: 0.3525
  71/1571 [>.............................] - ETA: 49s - loss: 0.3486
  75/1571 [>.............................] - ETA: 48s - loss: 0.3483
  79/1571 [>.............................] - ETA: 46s - loss: 0.3474
  82/1571 [>.............................] - ETA: 46s - loss: 0.3484
  85/1571 [>.............................] - ETA: 45s - loss: 0.3514
  89/1571 [>.............................] - ETA: 44s - loss: 0.3507
  93/1571 [>.............................] - ETA: 43s - loss: 0.3504
  97/1571 [>.............................] - ETA: 42s - loss: 0.3479
 101/1571 [>.............................] - ETA: 41s - loss: 0.3473
 104/1571 [>.............................] - ETA: 40s - loss: 0.3472
 107/1571 [=>............................] - ETA: 40s - loss: 0.3444
 110/1571 [=>............................] - ETA: 39s - loss: 0.3441
 113/1571 [=>............................] - ETA: 55s - loss: 0.3470
 117/1571 [=>............................] - ETA: 53s - loss: 0.3435
 121/1571 [=>............................] - ETA: 52s - loss: 0.3467
 125/1571 [=>............................] - ETA: 51s - loss: 0.3447
 129/1571 [=>............................] - ETA: 50s - loss: 0.3465
 133/1571 [=>............................] - ETA: 49s - loss: 0.3464
 136/1571 [=>............................] - ETA: 48s - loss: 0.3448
 139/1571 [=>............................] - ETA: 48s - loss: 0.3453
 143/1571 [=>............................] - ETA: 47s - loss: 0.3435
 147/1571 [=>............................] - ETA: 46s - loss: 0.3445
 150/1571 [=>............................] - ETA: 46s - loss: 0.3436
 154/1571 [=>............................] - ETA: 45s - loss: 0.3424
 158/1571 [==>...........................] - ETA: 44s - loss: 0.3421
 161/1571 [==>...........................] - ETA: 44s - loss: 0.3411
 165/1571 [==>...........................] - ETA: 43s - loss: 0.3415
 169/1571 [==>...........................] - ETA: 43s - loss: 0.3426
 173/1571 [==>...........................] - ETA: 42s - loss: 0.3420
 174/1571 [==>...........................] - ETA: 51s - loss: 0.3419
 178/1571 [==>...........................] - ETA: 51s - loss: 0.3436
 182/1571 [==>...........................] - ETA: 50s - loss: 0.3436
 185/1571 [==>...........................] - ETA: 49s - loss: 0.3432
 188/1571 [==>...........................] - ETA: 49s - loss: 0.3440
 191/1571 [==>...........................] - ETA: 48s - loss: 0.3441
 195/1571 [==>...........................] - ETA: 48s - loss: 0.3424
 199/1571 [==>...........................] - ETA: 47s - loss: 0.3430
 203/1571 [==>...........................] - ETA: 46s - loss: 0.3428
 207/1571 [==>...........................] - ETA: 46s - loss: 0.3434
 211/1571 [===>..........................] - ETA: 45s - loss: 0.3434
 215/1571 [===>..........................] - ETA: 44s - loss: 0.3428
 219/1571 [===>..........................] - ETA: 44s - loss: 0.3431
 223/1571 [===>..........................] - ETA: 43s - loss: 0.3427
 227/1571 [===>..........................] - ETA: 43s - loss: 0.3434
 230/1571 [===>..........................] - ETA: 42s - loss: 0.3438
 234/1571 [===>..........................] - ETA: 42s - loss: 0.3428
 236/1571 [===>..........................] - ETA: 48s - loss: 0.3424
 239/1571 [===>..........................] - ETA: 48s - loss: 0.3430
 242/1571 [===>..........................] - ETA: 47s - loss: 0.3419
 246/1571 [===>..........................] - ETA: 47s - loss: 0.3418
 249/1571 [===>..........................] - ETA: 46s - loss: 0.3415
 253/1571 [===>..........................] - ETA: 46s - loss: 0.3401
 257/1571 [===>..........................] - ETA: 45s - loss: 0.3391
 261/1571 [===>..........................] - ETA: 45s - loss: 0.3394
 264/1571 [====>.........................] - ETA: 45s - loss: 0.3390
 268/1571 [====>.........................] - ETA: 44s - loss: 0.3405
 272/1571 [====>.........................] - ETA: 44s - loss: 0.3399
 276/1571 [====>.........................] - ETA: 43s - loss: 0.3405
 280/1571 [====>.........................] - ETA: 43s - loss: 0.3412
 284/1571 [====>.........................] - ETA: 42s - loss: 0.3425
 287/1571 [====>.........................] - ETA: 42s - loss: 0.3435
 291/1571 [====>.........................] - ETA: 41s - loss: 0.3433
 295/1571 [====>.........................] - ETA: 41s - loss: 0.3426
 296/1571 [====>.........................] - ETA: 46s - loss: 0.3421
 299/1571 [====>.........................] - ETA: 46s - loss: 0.3418
 303/1571 [====>.........................] - ETA: 45s - loss: 0.3414
 306/1571 [====>.........................] - ETA: 45s - loss: 0.3403
 310/1571 [====>.........................] - ETA: 44s - loss: 0.3401
 313/1571 [====>.........................] - ETA: 44s - loss: 0.3389
 316/1571 [=====>........................] - ETA: 44s - loss: 0.3390
 319/1571 [=====>........................] - ETA: 43s - loss: 0.3386
 322/1571 [=====>........................] - ETA: 43s - loss: 0.3376
 326/1571 [=====>........................] - ETA: 43s - loss: 0.3374
 330/1571 [=====>........................] - ETA: 42s - loss: 0.3375
 334/1571 [=====>........................] - ETA: 42s - loss: 0.3366
 338/1571 [=====>........................] - ETA: 41s - loss: 0.3376
 342/1571 [=====>........................] - ETA: 41s - loss: 0.3379
 345/1571 [=====>........................] - ETA: 41s - loss: 0.3381
 349/1571 [=====>........................] - ETA: 40s - loss: 0.3390
 352/1571 [=====>........................] - ETA: 40s - loss: 0.3387
 356/1571 [=====>........................] - ETA: 44s - loss: 0.3392
 359/1571 [=====>........................] - ETA: 44s - loss: 0.3395
 362/1571 [=====>........................] - ETA: 43s - loss: 0.3386
 365/1571 [=====>........................] - ETA: 43s - loss: 0.3383
 368/1571 [======>.......................] - ETA: 43s - loss: 0.3392
 371/1571 [======>.......................] - ETA: 42s - loss: 0.3384
 374/1571 [======>.......................] - ETA: 42s - loss: 0.3383
 377/1571 [======>.......................] - ETA: 42s - loss: 0.3379
 380/1571 [======>.......................] - ETA: 42s - loss: 0.3377
 383/1571 [======>.......................] - ETA: 41s - loss: 0.3376
 387/1571 [======>.......................] - ETA: 41s - loss: 0.3383
 391/1571 [======>.......................] - ETA: 40s - loss: 0.3391
 394/1571 [======>.......................] - ETA: 40s - loss: 0.3395
 397/1571 [======>.......................] - ETA: 40s - loss: 0.3407
 400/1571 [======>.......................] - ETA: 40s - loss: 0.3412
 404/1571 [======>.......................] - ETA: 39s - loss: 0.3447
 408/1571 [======>.......................] - ETA: 39s - loss: 0.3444
 412/1571 [======>.......................] - ETA: 39s - loss: 0.3439
 415/1571 [======>.......................] - ETA: 38s - loss: 0.3440
 416/1571 [======>.......................] - ETA: 42s - loss: 0.3443
 419/1571 [=======>......................] - ETA: 41s - loss: 0.3441
 423/1571 [=======>......................] - ETA: 41s - loss: 0.3444
 426/1571 [=======>......................] - ETA: 41s - loss: 0.3440
 429/1571 [=======>......................] - ETA: 41s - loss: 0.3434
 432/1571 [=======>......................] - ETA: 40s - loss: 0.3434
 435/1571 [=======>......................] - ETA: 40s - loss: 0.3428
 438/1571 [=======>......................] - ETA: 40s - loss: 0.3427
 441/1571 [=======>......................] - ETA: 40s - loss: 0.3423
 444/1571 [=======>......................] - ETA: 39s - loss: 0.3419
 447/1571 [=======>......................] - ETA: 39s - loss: 0.3418
 450/1571 [=======>......................] - ETA: 39s - loss: 0.3415
 453/1571 [=======>......................] - ETA: 39s - loss: 0.3428
 456/1571 [=======>......................] - ETA: 38s - loss: 0.3428
 459/1571 [=======>......................] - ETA: 38s - loss: 0.3428
 463/1571 [=======>......................] - ETA: 38s - loss: 0.3432
 467/1571 [=======>......................] - ETA: 38s - loss: 0.3428
 470/1571 [=======>......................] - ETA: 37s - loss: 0.3427
 474/1571 [========>.....................] - ETA: 40s - loss: 0.3424
 478/1571 [========>.....................] - ETA: 39s - loss: 0.3427
 481/1571 [========>.....................] - ETA: 39s - loss: 0.3422
 484/1571 [========>.....................] - ETA: 39s - loss: 0.3431
 487/1571 [========>.....................] - ETA: 39s - loss: 0.3426
 490/1571 [========>.....................] - ETA: 38s - loss: 0.3423
 493/1571 [========>.....................] - ETA: 38s - loss: 0.3422
 496/1571 [========>.....................] - ETA: 38s - loss: 0.3421
 499/1571 [========>.....................] - ETA: 38s - loss: 0.3431
 503/1571 [========>.....................] - ETA: 38s - loss: 0.3437
 506/1571 [========>.....................] - ETA: 37s - loss: 0.3433
 510/1571 [========>.....................] - ETA: 37s - loss: 0.3436
 514/1571 [========>.....................] - ETA: 37s - loss: 0.3432
 517/1571 [========>.....................] - ETA: 36s - loss: 0.3430
 521/1571 [========>.....................] - ETA: 36s - loss: 0.3440
 525/1571 [=========>....................] - ETA: 36s - loss: 0.3442
 529/1571 [=========>....................] - ETA: 36s - loss: 0.3438
 533/1571 [=========>....................] - ETA: 35s - loss: 0.3437
 534/1571 [=========>....................] - ETA: 38s - loss: 0.3443
 537/1571 [=========>....................] - ETA: 37s - loss: 0.3443
 541/1571 [=========>....................] - ETA: 37s - loss: 0.3449
 544/1571 [=========>....................] - ETA: 37s - loss: 0.3452
 547/1571 [=========>....................] - ETA: 37s - loss: 0.3450
 550/1571 [=========>....................] - ETA: 36s - loss: 0.3446
 553/1571 [=========>....................] - ETA: 36s - loss: 0.3449
 556/1571 [=========>....................] - ETA: 36s - loss: 0.3447
 559/1571 [=========>....................] - ETA: 36s - loss: 0.3449
 562/1571 [=========>....................] - ETA: 36s - loss: 0.3448
 566/1571 [=========>....................] - ETA: 35s - loss: 0.3452
 570/1571 [=========>....................] - ETA: 35s - loss: 0.3447
 574/1571 [=========>....................] - ETA: 35s - loss: 0.3440
 578/1571 [==========>...................] - ETA: 34s - loss: 0.3442
 582/1571 [==========>...................] - ETA: 34s - loss: 0.3451
